###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         25/Mar/2014  17:38:00 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Documents and Settings\Administrator\×ÀÃæ\1\Tem #
#                          coZNP\Projects\zstack\ZNP\Source\modbus.c          #
#    Command line       =  -f "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\..\Source\znp #
#                          .cfg" (-DMAC_CFG_APP_PENDING_QUEUE=TRUE            #
#                          "-DZSTACK_DEVICE_BUILD=(DEVICE_BUILD_COORDINATOR   #
#                          | DEVICE_BUILD_ROUTER | DEVICE_BUILD_ENDDEVICE)"   #
#                          -DNWK_AUTO_POLL -DZNP_RUN_WDOG=FALSE -DZIGBEEPRO   #
#                          -DZIGBEE_FRAGMENTATION -DOSAL_CLOCK                #
#                          -DOSAL_SAPI=FALSE -DSAPI_CB_FUNC=FALSE -DNV_INIT   #
#                          -DNUM_DISC_ATTEMPTS=0) -f "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wConfig.cfg #
#                          " (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0    #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00001000          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100    #
#                          -DREJOIN_POLL_RATE=440) -f "C:\Documents and       #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\Tools\CC2530DB\f8wZCL.cfg"   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\Source\modbus.c" -D     #
#                          xPOWER_SAVING -D NV_RESTORE -lC "C:\Documents and  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\CC2530-Debug\List\" -lA            #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\CC2530-Debug\Lis #
#                          t\" --diag_suppress Pe001,Pa010 -o "C:\Documents   #
#                          and Settings\Administrator\×ÀÃæ\1\TemcoZNP\Project #
#                          s\zstack\ZNP\CC253x\CC2530-Debug\Obj\" -e          #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Documents and Settings\Administrator\×ÀÃæ\1 #
#                          \TemcoZNP\Projects\zstack\ZNP\CC253x\" -I          #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\Source\" -I      #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\Source\" -I   #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\SE\Source\ #
#                          " -I "C:\Documents and Settings\Administrator\×ÀÃæ #
#                          \1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\ZMain #
#                          \TI2530ZNP\" -I "C:\Documents and                  #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\hal\include #
#                          \" -I "C:\Documents and Settings\Administrator\×ÀÃ #
#                          æ\1\TemcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\. #
#                          .\Components\hal\target\CC2530ZNP\" -I             #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
#                          mcoZNP\Projects\zstack\ZNP\CC253x\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Documents and          #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\high_le #
#                          vel\" -I "C:\Documents and                         #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\" -I "C:\Documents and                    #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mac\low_lev #
#                          el\srf04\single_chip\" -I "C:\Documents and        #
#                          Settings\Administrator\×ÀÃæ\1\TemcoZNP\Projects\zs #
#                          tack\ZNP\CC253x\..\..\..\..\Components\mt\" -I     #
#                          "C:\Documents and Settings\Administrator\×ÀÃæ\1\Te #
   \   00002F   DC           DB 220
   \   000030   14           DB 20
   \   000031   D4           DB 212
   \   000032   D5           DB 213
   \   000033   15           DB 21
   \   000034   D7           DB 215
   \   000035   17           DB 23
   \   000036   16           DB 22
   \   000037   D6           DB 214
   \   000038   D2           DB 210
   \   000039   12           DB 18
   \   00003A   13           DB 19
   \   00003B   D3           DB 211
   \   00003C   11           DB 17
   \   00003D   D1           DB 209
   \   00003E   D0           DB 208
   \   00003F   10           DB 16
   \   000040   F0           DB 240
   \   000041   30           DB 48
   \   000042   31           DB 49
   \   000043   F1           DB 241
   \   000044   33           DB 51
   \   000045   F3           DB 243
   \   000046   F2           DB 242
   \   000047   32           DB 50
   \   000048   36           DB 54
   \   000049   F6           DB 246
   \   00004A   F7           DB 247
   \   00004B   37           DB 55
   \   00004C   F5           DB 245
   \   00004D   35           DB 53
   \   00004E   34           DB 52
   \   00004F   F4           DB 244
   \   000050   3C           DB 60
   \   000051   FC           DB 252
   \   000052   FD           DB 253
   \   000053   3D           DB 61
   \   000054   FF           DB 255
   \   000055   3F           DB 63
   \   000056   3E           DB 62
   \   000057   FE           DB 254
   \   000058   FA           DB 250
   \   000059   3A           DB 58
   \   00005A   3B           DB 59
   \   00005B   FB           DB 251
   \   00005C   39           DB 57
   \   00005D   F9           DB 249
   \   00005E   F8           DB 248
   \   00005F   38           DB 56
   \   000060   28           DB 40
   \   000061   E8           DB 232
   \   000062   E9           DB 233
   \   000063   29           DB 41
   \   000064   EB           DB 235
   \   000065   2B           DB 43
   \   000066   2A           DB 42
   \   000067   EA           DB 234
   \   000068   EE           DB 238
   \   000069   2E           DB 46
   \   00006A   2F           DB 47
   \   00006B   EF           DB 239
   \   00006C   2D           DB 45
   \   00006D   ED           DB 237
   \   00006E   EC           DB 236
   \   00006F   2C           DB 44
   \   000070   E4           DB 228
   \   000071   24           DB 36
   \   000072   25           DB 37
   \   000073   E5           DB 229
   \   000074   27           DB 39
   \   000075   E7           DB 231
   \   000076   E6           DB 230
   \   000077   26           DB 38
   \   000078   22           DB 34
   \   000079   E2           DB 226
   \   00007A   E3           DB 227
   \   00007B   23           DB 35
   \   00007C   E1           DB 225
   \   00007D   21           DB 33
   \   00007E   20           DB 32
   \   00007F   E0           DB 224
   \   000080   A0           DB 160
   \   000081   60           DB 96
   \   000082   61           DB 97
   \   000083   A1           DB 161
   \   000084   63           DB 99
   \   000085   A3           DB 163
   \   000086   A2           DB 162
   \   000087   62           DB 98
   \   000088   66           DB 102
   \   000089   A6           DB 166
   \   00008A   A7           DB 167
   \   00008B   67           DB 103
   \   00008C   A5           DB 165
   \   00008D   65           DB 101
   \   00008E   64           DB 100
   \   00008F   A4           DB 164
   \   000090   6C           DB 108
   \   000091   AC           DB 172
   \   000092   AD           DB 173
   \   000093   6D           DB 109
   \   000094   AF           DB 175
   \   000095   6F           DB 111
   \   000096   6E           DB 110
   \   000097   AE           DB 174
   \   000098   AA           DB 170
   \   000099   6A           DB 106
   \   00009A   6B           DB 107
   \   00009B   AB           DB 171
   \   00009C   69           DB 105
   \   00009D   A9           DB 169
   \   00009E   A8           DB 168
   \   00009F   68           DB 104
   \   0000A0   78           DB 120
   \   0000A1   B8           DB 184
   \   0000A2   B9           DB 185
   \   0000A3   79           DB 121
   \   0000A4   BB           DB 187
   \   0000A5   7B           DB 123
   \   0000A6   7A           DB 122
   \   0000A7   BA           DB 186
   \   0000A8   BE           DB 190
   \   0000A9   7E           DB 126
   \   0000AA   7F           DB 127
   \   0000AB   BF           DB 191
   \   0000AC   7D           DB 125
   \   0000AD   BD           DB 189
   \   0000AE   BC           DB 188
   \   0000AF   7C           DB 124
   \   0000B0   B4           DB 180
   \   0000B1   74           DB 116
   \   0000B2   75           DB 117
   \   0000B3   B5           DB 181
   \   0000B4   77           DB 119
   \   0000B5   B7           DB 183
   \   0000B6   B6           DB 182
   \   0000B7   76           DB 118
   \   0000B8   72           DB 114
   \   0000B9   B2           DB 178
   \   0000BA   B3           DB 179
   \   0000BB   73           DB 115
   \   0000BC   B1           DB 177
   \   0000BD   71           DB 113
   \   0000BE   70           DB 112
   \   0000BF   B0           DB 176
   \   0000C0   50           DB 80
   \   0000C1   90           DB 144
   \   0000C2   91           DB 145
   \   0000C3   51           DB 81
   \   0000C4   93           DB 147
   \   0000C5   53           DB 83
   \   0000C6   52           DB 82
   \   0000C7   92           DB 146
   \   0000C8   96           DB 150
   \   0000C9   56           DB 86
   \   0000CA   57           DB 87
   \   0000CB   97           DB 151
   \   0000CC   55           DB 85
   \   0000CD   95           DB 149
   \   0000CE   94           DB 148
   \   0000CF   54           DB 84
   \   0000D0   9C           DB 156
   \   0000D1   5C           DB 92
   \   0000D2   5D           DB 93
   \   0000D3   9D           DB 157
   \   0000D4   5F           DB 95
   \   0000D5   9F           DB 159
   \   0000D6   9E           DB 158
   \   0000D7   5E           DB 94
   \   0000D8   5A           DB 90
   \   0000D9   9A           DB 154
   \   0000DA   9B           DB 155
   \   0000DB   5B           DB 91
   \   0000DC   99           DB 153
   \   0000DD   59           DB 89
   \   0000DE   58           DB 88
   \   0000DF   98           DB 152
   \   0000E0   88           DB 136
   \   0000E1   48           DB 72
   \   0000E2   49           DB 73
   \   0000E3   89           DB 137
   \   0000E4   4B           DB 75
   \   0000E5   8B           DB 139
   \   0000E6   8A           DB 138
   \   0000E7   4A           DB 74
   \   0000E8   4E           DB 78
   \   0000E9   8E           DB 142
   \   0000EA   8F           DB 143
   \   0000EB   4F           DB 79
   \   0000EC   8D           DB 141
   \   0000ED   4D           DB 77
   \   0000EE   4C           DB 76
   \   0000EF   8C           DB 140
   \   0000F0   44           DB 68
   \   0000F1   84           DB 132
   \   0000F2   85           DB 133
   \   0000F3   45           DB 69
   \   0000F4   87           DB 135
   \   0000F5   47           DB 71
   \   0000F6   46           DB 70
   \   0000F7   86           DB 134
   \   0000F8   82           DB 130
   \   0000F9   42           DB 66
   \   0000FA   43           DB 67
   \   0000FB   83           DB 131
   \   0000FC   41           DB 65
   \   0000FD   81           DB 129
   \   0000FE   80           DB 128
   \   0000FF   40           DB 64
     40          
     41          0x00, 0xC0, 0xC1, 0x01, 0xC3, 0x03, 0x02, 0xC2, 0xC6, 0x06, 0x07, 0xC7, 0x05, 0xC5, 0xC4, 0x04,
     42          0xCC, 0x0C, 0x0D, 0xCD, 0x0F, 0xCF, 0xCE, 0x0E, 0x0A, 0xCA, 0xCB, 0x0B, 0xC9, 0x09, 0x08, 0xC8,
     43          0xD8, 0x18, 0x19, 0xD9, 0x1B, 0xDB, 0xDA, 0x1A, 0x1E, 0xDE, 0xDF, 0x1F, 0xDD, 0x1D, 0x1C, 0xDC,
     44          0x14, 0xD4, 0xD5, 0x15, 0xD7, 0x17, 0x16, 0xD6, 0xD2, 0x12, 0x13, 0xD3, 0x11, 0xD1, 0xD0, 0x10,
     45          0xF0, 0x30, 0x31, 0xF1, 0x33, 0xF3, 0xF2, 0x32, 0x36, 0xF6, 0xF7, 0x37, 0xF5, 0x35, 0x34, 0xF4,
     46          0x3C, 0xFC, 0xFD, 0x3D, 0xFF, 0x3F, 0x3E, 0xFE, 0xFA, 0x3A, 0x3B, 0xFB, 0x39, 0xF9, 0xF8, 0x38,
     47          0x28, 0xE8, 0xE9, 0x29, 0xEB, 0x2B, 0x2A, 0xEA, 0xEE, 0x2E, 0x2F, 0xEF, 0x2D, 0xED, 0xEC, 0x2C,
     48          0xE4, 0x24, 0x25, 0xE5, 0x27, 0xE7, 0xE6, 0x26, 0x22, 0xE2, 0xE3, 0x23, 0xE1, 0x21, 0x20, 0xE0,
     49          0xA0, 0x60, 0x61, 0xA1, 0x63, 0xA3, 0xA2, 0x62, 0x66, 0xA6, 0xA7, 0x67, 0xA5, 0x65, 0x64, 0xA4,
     50          0x6C, 0xAC, 0xAD, 0x6D, 0xAF, 0x6F, 0x6E, 0xAE, 0xAA, 0x6A, 0x6B, 0xAB, 0x69, 0xA9, 0xA8, 0x68,
     51          0x78, 0xB8, 0xB9, 0x79, 0xBB, 0x7B, 0x7A, 0xBA, 0xBE, 0x7E, 0x7F, 0xBF, 0x7D, 0xBD, 0xBC, 0x7C,
     52          0xB4, 0x74, 0x75, 0xB5, 0x77, 0xB7, 0xB6, 0x76, 0x72, 0xB2, 0xB3, 0x73, 0xB1, 0x71, 0x70, 0xB0,
     53          0x50, 0x90, 0x91, 0x51, 0x93, 0x53, 0x52, 0x92, 0x96, 0x56, 0x57, 0x97, 0x55, 0x95, 0x94, 0x54,
     54          0x9C, 0x5C, 0x5D, 0x9D, 0x5F, 0x9F, 0x9E, 0x5E, 0x5A, 0x9A, 0x9B, 0x5B, 0x99, 0x59, 0x58, 0x98,
     55          0x88, 0x48, 0x49, 0x89, 0x4B, 0x8B, 0x8A, 0x4A, 0x4E, 0x8E, 0x8F, 0x4F, 0x8D, 0x4D, 0x4C, 0x8C,
     56          0x44, 0x84, 0x85, 0x45, 0x87, 0x47, 0x46, 0x86, 0x82, 0x42, 0x43, 0x83, 0x41, 0x81, 0x80, 0x40
     57          
     58          } ;
     59          
     60          /*********************************************************************
     61           * GLOBAL VARIABLES
     62           */

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     63          uint8 CRClo, CRChi;
   \                     CRClo:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \                     CRChi:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     64          #if defined ( RFID_SUPPLY)
     65          uint8 modbus_id = 254;
     66          #else

   \                                 In  segment XDATA_I, align 1, keep-with-next
     67          uint8 modbus_id = 23;
   \                     modbus_id:
   \   000000                DS 1
   \   000001                REQUIRE `?<Initializer for modbus_id>`
   \   000001                REQUIRE __INIT_XDATA_I
     68          #endif

   \                                 In  segment XDATA_I, align 1, keep-with-next
     69          uint8 zSoftwareRev = 10;
   \                     zSoftwareRev:
   \   000000                DS 1
   \   000001                REQUIRE `?<Initializer for zSoftwareRev>`
   \   000001                REQUIRE __INIT_XDATA_I

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     70          uint8 modbusDataLength = 0;
   \                     modbusDataLength:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     71          uint8 modbusStartAddr = 0;
   \                     modbusStartAddr:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     72          uint8 firstAddr;
   \                     firstAddr:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     73          
     74          #if defined ( RSSI_DISPLAY)
     75            bool panId_send = FALSE;
     76            uint8 rssi_send_hi, rssi_send_lo;
     77            int8 modbus_rssi;
     78          #endif

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     79          bool restroe_factory_setting = FALSE;
   \                     restroe_factory_setting:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     80          
     81          /*********************************************************************
     82           * LOCAL FUNCTIONS
     83           */
     84          // static uint16 CRC16( uint8 *puchMsg , uint8 usDataLen);
     85          static void modbus_send_byte( uint8 byte, uint8 crc);
     86          static bool check_data( uint8 *buf_com, uint8 len);
     87          static void modbus_process_msg( uint8 *data_buffer, uint8 len);
     88          
     89          /*********************************************************************
     90           * PUBLIC FUNCTIONS
     91           */
     92          void modbus_uart_data_process( uint8 *data_buffer, uint8 len);
     93          
     94          extern byte temcoApp_TransID;
     95          extern endPointDesc_t temco_epDesc;
     96          extern uint8 zgPreconfigKeyInit( uint8 setDefault );
     97          extern void ZDSecMgrInitNVKeyTables(uint8 setDefault);
     98          /*********************************************************************
     99           * MAIN PROGRAM
    100           */
    101          
    102          /******************************************************************************
    103           * @fn      initCRC16
    104           * 
    105           * @brief   Initialize the 16 bit CRC variables
    106           * 
    107           * @param   none
    108           * 
    109           * @return  none
    110           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    111          void initCRC16( void)
   \                     initCRC16:
    112          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    113            CRClo = 0xff;
   \   000004   90....       MOV     DPTR,#CRClo
   \   000007   74FF         MOV     A,#-0x1
   \   000009   F0           MOVX    @DPTR,A
    114            CRChi = 0xff;
   \   00000A   90....       MOV     DPTR,#CRChi
   \   00000D                REQUIRE ?Subroutine0
   \   00000D                ; // Fall through to label ?Subroutine0
    115          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   F0           MOVX    @DPTR,A
   \   000001   D083         POP     DPH
   \   000003   D082         POP     DPL
   \   000005   02....       LJMP    ?BRET
    116          /*
    117          static uint16 CRC16( uint8 *puchMsg , uint8 usDataLen)
    118          {
    119            uint16 uchCRCHi = 0xff;
    120            uint8 uchCRCLo = 0xff;
    121            uint8 uIndex;
    122            
    123            while( usDataLen--)
    124            {
    125              uIndex = uchCRCHi ^ *puchMsg++ ; 
    126              uchCRCHi = uchCRCLo ^ auchCRCHi[uIndex] ;
    127              uchCRCLo = auchCRCLo[uIndex] ;
    128            }  
    129            return ( uchCRCHi << 8 | uchCRCLo);
    130          }
    131          */
    132          
    133          /******************************************************************************
    134           * @fn      CRC16_byte
    135           * 
    136           * @brief   Calculate the 16 bit CRC variables
    137           * 
    138           * @param   uint8 - the byte wanted to be calc
    139           * 
    140           * @return  none
    141           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    142          void CRC16_byte( uint8 ch)
   \                     CRC16_byte:
    143          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    144            uint8 uIndex;
    145            
    146            uIndex = CRChi ^ ch;
   \   000004   90....       MOV     DPTR,#CRChi
   \   000007   E0           MOVX    A,@DPTR
   \   000008   69           XRL     A,R1
   \   000009   F8           MOV     R0,A
    147            CRChi = CRClo ^ auchCRCHi[uIndex];
   \   00000A   8882         MOV     DPL,R0
   \   00000C   AA82         MOV     R2,DPL
   \   00000E   74..         MOV     A,#auchCRCHi & 0xff
   \   000010   2A           ADD     A,R2
   \   000011   F582         MOV     DPL,A
   \   000013   74..         MOV     A,#(auchCRCHi >> 8) & 0xff
   \   000015   12....       LCALL   ??Subroutine28_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_59:
   \   000018   C082         PUSH    DPL
   \   00001A   C083         PUSH    DPH
   \   00001C   90....       MOV     DPTR,#CRClo
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   D083         POP     DPH
   \   000022   D082         POP     DPL
   \   000024   F8           MOV     R0,A
   \   000025   E0           MOVX    A,@DPTR
   \   000026   68           XRL     A,R0
   \   000027   90....       MOV     DPTR,#CRChi
   \   00002A   F0           MOVX    @DPTR,A
    148            CRClo = auchCRCLo[uIndex];
   \   00002B   74..         MOV     A,#auchCRCLo & 0xff
   \   00002D   2A           ADD     A,R2
   \   00002E   F582         MOV     DPL,A
   \   000030   74..         MOV     A,#(auchCRCLo >> 8) & 0xff
   \   000032   12....       LCALL   ??Subroutine28_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_60:
   \   000035   E0           MOVX    A,@DPTR
   \   000036   90....       MOV     DPTR,#CRClo
   \   000039   80..         SJMP    ?Subroutine0
    149          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine28_0:
   \   000000   3400         ADDC    A,#0x0
   \   000002   F583         MOV     DPH,A
   \   000004   22           RET
    150          
    151          #if defined ( RSSI_DISPLAY)
    152          void calcCRC16( uint8* data, uint8 len)
    153          {
    154            uint8 *pData = osal_mem_alloc( len);
    155            if( pData)
    156              osal_memcpy( pData, data, len);
    157          
    158            pData[rssi_send_hi] = 255;
    159            pData[rssi_send_lo] = modbus_rssi;
    160            initCRC16();
    161            for( uint8 i = 0; i<(len-2); i++)
    162            {
    163              CRC16_byte(pData[i]);
    164            }
    165            pData[len-2] = CRChi;
    166            pData[len-1] = CRClo;
    167          
    168            HalUARTWrite( 0, pData, len);
    169            osal_mem_free( pData);
    170          }
    171          #endif
    172          /******************************************************************************
    173           * @fn      modbus_send_byte
    174           * 
    175           * @brief   Send one byte and calculate the crc byte
    176           * 
    177           * @param   uint8 - the byte wanted to be sent
    178           *          uint8 - the crc flag, need to calculate or not
    179           * 
    180           * @return  none
    181           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    182          static void modbus_send_byte( uint8 byte, uint8 crc)
   \                     modbus_send_byte:
    183          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV     A,#-0x1
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   85..82       MOV     DPL,?XSP + 0
   \   00000E   85..83       MOV     DPH,?XSP + 1
   \   000011   F0           MOVX    @DPTR,A
   \   000012   EA           MOV     A,R2
   \   000013   FE           MOV     R6,A
    184            HalUARTWrite( 0, &byte, 1);
   \   000014                ; Setup parameters for call to function HalUARTWrite
   \   000014   7C01         MOV     R4,#0x1
   \   000016   7D00         MOV     R5,#0x0
   \   000018   AA82         MOV     R2,DPL
   \   00001A   AB83         MOV     R3,DPH
   \   00001C   7900         MOV     R1,#0x0
   \   00001E   12....       LCALL   ??HalUARTWrite?relay
    185            if ( crc == CRC_NO)
   \   000021   EE           MOV     A,R6
   \   000022   700B         JNZ     ??modbus_send_byte_0
    186              CRC16_byte(byte);
   \   000024                ; Setup parameters for call to function CRC16_byte
   \   000024   85..82       MOV     DPL,?XSP + 0
   \   000027   85..83       MOV     DPH,?XSP + 1
   \   00002A   E0           MOVX    A,@DPTR
   \   00002B   F9           MOV     R1,A
   \   00002C   12....       LCALL   ??CRC16_byte?relay
    187          }
   \                     ??modbus_send_byte_0:
   \   00002F   7401         MOV     A,#0x1
   \   000031   12....       LCALL   ?DEALLOC_XSTACK8
   \   000034                REQUIRE ?Subroutine1
   \   000034                ; // Fall through to label ?Subroutine1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
    188          
    189          /******************************************************************************
    190           * @fn      modbus_uart_data_process
    191           * 
    192           * @brief   Process the message from UART
    193           * 
    194           * @param   uint8 - the pointer the buffer that to be process
    195           *          uint8 - length
    196           * 
    197           * @return  none
    198           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    199          void modbus_uart_data_process( uint8 *data_buffer, uint8 len)
   \                     modbus_uart_data_process:
    200          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 12
   \   000005   74F4         MOV     A,#-0xc
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    201            afAddrType_t destAddr;
    202            destAddr.addrMode = afAddrBroadcast;
   \   00000C   7408         MOV     A,#0x8
   \   00000E   12....       LCALL   ?XSTACK_DISP0_8
   \   000011   12....       LCALL   ?Subroutine4 & 0xFFFF
    203            destAddr.addr.shortAddr = 0xffff;                
    204            destAddr.endPoint = 10;
   \                     ??CrossCallReturnLabel_2:
   \   000014   12....       LCALL   ?XSTACK_DISP0_8
   \   000017   740A         MOV     A,#0xa
   \   000019   F0           MOVX    @DPTR,A
    205          
    206            if( TRUE == check_data( data_buffer, len))
   \   00001A   8A82         MOV     DPL,R2
   \   00001C   8B83         MOV     DPH,R3
   \   00001E   A3           INC     DPTR
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   6403         XRL     A,#0x3
   \   000022   605B         JZ      ??modbus_uart_data_process_0
   \   000024   8A82         MOV     DPL,R2
   \   000026   8B83         MOV     DPH,R3
   \   000028   A3           INC     DPTR
   \   000029   E0           MOVX    A,@DPTR
   \   00002A   6406         XRL     A,#0x6
   \   00002C   6051         JZ      ??modbus_uart_data_process_0
   \   00002E   8A82         MOV     DPL,R2
   \   000030   8B83         MOV     DPH,R3
   \   000032   A3           INC     DPTR
   \   000033   E0           MOVX    A,@DPTR
   \   000034   6410         XRL     A,#0x10
   \   000036   6047         JZ      ??modbus_uart_data_process_0
    207            {
    208              initCRC16();
    209              modbus_process_msg( data_buffer, len);
    210            }
    211            else
    212            {
    213              AF_DataRequest( &destAddr, &temco_epDesc,
    214                               TEMCO_CLUSTERID,
    215                               len,
    216                               data_buffer,
    217                               &temcoApp_TransID,
    218                               AF_DISCV_ROUTE,
    219                               AF_DEFAULT_RADIUS );
   \   000038                ; Setup parameters for call to function AF_DataRequest
   \   000038   75..1E       MOV     ?V0 + 0,#0x1e
   \   00003B   78..         MOV     R0,#?V0 + 0
   \   00003D   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000040   75....       MOV     ?V0 + 0,#temcoApp_TransID & 0xff
   \   000043   75....       MOV     ?V0 + 1,#(temcoApp_TransID >> 8) & 0xff
   \   000046   78..         MOV     R0,#?V0 + 0
